"o.sites","counted","marked","yearname","year","pres.j1","pres.j2","pres.j3","count.j1","count.j2","count.j3","observer.j1","observer.j2","observer.j3","time.j1","time.j2","time.j3"
16,"no","no","yr2018",2018,0,0,0,15,17,20,"tech.2","tech.3","tech.2",30,240,125
17,"yes","no","yr2018",2018,0,0,0,32,25,27,"tech.1","tech.3","tech.1",150,280,15
18,"no","no","yr2018",2018,0,1,0,32,32,30,"tech.4","tech.4","tech.3",50,30,290
19,"yes","no","yr2018",2018,0,1,0,35,39,31,"tech.1","tech.2","tech.1",35,155,50
20,"yes","no","yr2018",2018,0,0,0,25,12,30,"tech.4","tech.4","tech.3",30,345,220
21,"yes","no","yr2018",2018,0,0,0,28,16,20,"tech.2","tech.4","tech.1",145,230,220
22,"yes","no","yr2018",2018,0,0,0,32,34,34,"tech.2","tech.3","tech.4",55,80,255
23,"no","no","yr2018",2018,0,0,0,20,28,27,"tech.1","tech.1","tech.2",305,220,55
24,"no","no","yr2018",2018,0,0,0,12,11,13,"tech.2","tech.4","tech.1",305,350,15
25,"no","no","yr2018",2018,0,0,1,27,25,27,"tech.2","tech.1","tech.4",20,280,260
26,"yes","no","yr2018",2018,0,0,0,12,16,14,"tech.1","tech.4","tech.4",330,185,310
27,"no","no","yr2018",2018,0,0,0,33,28,33,"tech.1","tech.1","tech.1",120,70,65
28,"no","no","yr2018",2018,0,0,0,22,17,11,"tech.3","tech.4","tech.1",240,345,320
29,"no","no","yr2018",2018,0,0,0,10,13,11,"tech.4","tech.4","tech.2",315,40,280
30,"yes","no","yr2018",2018,0,0,1,3,10,12,"tech.1","tech.1","tech.3",315,160,275
31,"no","no","yr2018",2018,0,0,0,21,31,31,"tech.3","tech.2","tech.3",320,210,165
32,"no","no","yr2018",2018,0,0,0,12,13,12,"tech.1","tech.4","tech.4",280,225,295
33,"no","no","yr2018",2018,1,1,0,33,27,35,"tech.4","tech.2","tech.1",85,265,230
34,"no","no","yr2018",2018,0,0,0,21,28,21,"tech.2","tech.1","tech.2",305,105,40
35,"yes","no","yr2018",2018,0,0,0,17,16,13,"tech.1","tech.4","tech.4",205,105,310
36,"no","no","yr2018",2018,1,1,0,28,43,37,"tech.2","tech.1","tech.4",40,170,175
37,"yes","no","yr2018",2018,0,0,0,10,10,12,"tech.2","tech.2","tech.2",35,300,220
38,"yes","no","yr2018",2018,0,0,0,14,11,8,"tech.1","tech.2","tech.1",165,175,155
39,"yes","yes","yr2018",2018,0,0,0,7,5,10,"tech.4","tech.1","tech.4",60,25,175
40,"no","no","yr2018",2018,0,0,0,41,25,35,"tech.3","tech.4","tech.3",160,290,145
41,"no","no","yr2018",2018,0,0,0,15,38,37,"tech.4","tech.1","tech.1",345,160,180
42,"no","no","yr2018",2018,0,0,0,37,29,28,"tech.3","tech.4","tech.4",190,135,15
43,"no","no","yr2018",2018,0,0,0,12,14,12,"tech.1","tech.1","tech.3",105,185,200
44,"yes","no","yr2018",2018,1,1,0,25,16,15,"tech.2","tech.3","tech.3",235,345,290
45,"yes","no","yr2018",2018,0,1,0,32,30,36,"tech.4","tech.1","tech.4",10,295,75
46,"yes","yes","yr2018",2018,1,0,1,8,10,3,"tech.1","tech.4","tech.1",185,180,340
47,"no","no","yr2018",2018,0,1,0,21,24,31,"tech.1","tech.4","tech.4",30,55,150
48,"no","no","yr2018",2018,0,0,0,6,6,5,"tech.3","tech.1","tech.1",120,280,100
49,"yes","no","yr2018",2018,0,0,1,12,26,24,"tech.3","tech.4","tech.1",345,45,320
50,"yes","no","yr2018",2018,0,0,0,25,28,41,"tech.1","tech.3","tech.4",330,345,175
51,"no","no","yr2018",2018,0,0,0,7,6,13,"tech.2","tech.1","tech.4",350,285,70
52,"yes","no","yr2018",2018,1,0,1,23,49,36,"tech.1","tech.4","tech.1",360,235,30
53,"no","no","yr2018",2018,0,0,0,11,11,7,"tech.4","tech.1","tech.1",80,0,265
54,"no","no","yr2018",2018,0,0,0,37,20,27,"tech.2","tech.4","tech.4",110,270,105
55,"yes","no","yr2018",2018,0,0,0,96,63,101,"tech.2","tech.2","tech.2",170,310,190
56,"yes","no","yr2018",2018,0,0,0,0,0,0,"tech.1","tech.3","tech.2",335,280,320
57,"no","no","yr2018",2018,0,0,0,10,9,5,"tech.1","tech.2","tech.4",135,260,295
58,"yes","yes","yr2018",2018,0,0,0,9,9,7,"tech.2","tech.1","tech.2",20,230,270
59,"no","no","yr2018",2018,0,0,0,15,26,34,"tech.1","tech.3","tech.4",360,85,175
60,"yes","no","yr2018",2018,0,0,0,30,21,31,"tech.4","tech.1","tech.4",185,290,190
61,"no","no","yr2018",2018,0,0,0,13,7,14,"tech.1","tech.1","tech.4",225,70,60
62,"yes","yes","yr2018",2018,0,0,0,7,6,2,"tech.3","tech.2","tech.1",135,120,310
63,"no","no","yr2018",2018,0,0,0,5,4,10,"tech.3","tech.1","tech.3",355,15,305
64,"no","no","yr2018",2018,0,0,0,40,39,40,"tech.4","tech.1","tech.4",265,20,30
65,"yes","no","yr2018",2018,0,0,0,2,7,5,"tech.1","tech.1","tech.1",105,10,270
66,"no","no","yr2018",2018,0,0,0,0,0,0,"tech.4","tech.4","tech.4",135,65,315
67,"no","no","yr2018",2018,0,0,0,8,14,13,"tech.3","tech.4","tech.2",315,180,185
68,"yes","yes","yr2018",2018,0,0,0,26,28,22,"tech.1","tech.3","tech.3",165,170,155
69,"yes","yes","yr2018",2018,1,0,0,7,15,14,"tech.1","tech.3","tech.4",355,140,295
70,"no","no","yr2018",2018,0,0,0,14,16,15,"tech.4","tech.2","tech.3",15,255,280
71,"yes","no","yr2018",2018,1,0,0,21,20,24,"tech.3","tech.3","tech.3",120,15,65
72,"no","no","yr2018",2018,0,0,0,52,42,58,"tech.1","tech.4","tech.1",220,5,165
73,"no","no","yr2018",2018,0,0,0,19,25,26,"tech.2","tech.4","tech.2",280,90,225
74,"no","no","yr2018",2018,0,0,1,21,31,26,"tech.1","tech.2","tech.3",5,145,230
75,"yes","yes","yr2018",2018,0,1,0,26,27,26,"tech.2","tech.2","tech.1",140,130,125
76,"yes","yes","yr2018",2018,0,0,0,52,49,32,"tech.3","tech.1","tech.4",120,190,35
77,"no","no","yr2018",2018,0,0,0,0,0,0,"tech.1","tech.1","tech.3",295,90,125
78,"no","no","yr2018",2018,1,0,0,4,12,13,"tech.1","tech.2","tech.2",340,80,70
79,"yes","no","yr2018",2018,0,0,0,28,20,18,"tech.4","tech.2","tech.2",125,40,335
80,"no","no","yr2018",2018,0,0,0,0,0,0,"tech.3","tech.1","tech.3",335,200,95
81,"no","no","yr2018",2018,0,1,1,10,31,10,"tech.3","tech.1","tech.1",360,205,345
82,"no","no","yr2018",2018,0,0,0,14,17,11,"tech.3","tech.3","tech.3",100,150,180
83,"yes","yes","yr2018",2018,0,0,0,0,0,0,"tech.4","tech.3","tech.1",165,85,185
84,"yes","yes","yr2018",2018,1,1,0,32,34,34,"tech.3","tech.2","tech.2",185,225,65
85,"no","no","yr2018",2018,0,1,1,3,6,4,"tech.2","tech.2","tech.2",0,130,270
86,"yes","yes","yr2018",2018,0,0,0,0,0,0,"tech.2","tech.1","tech.4",270,325,270
87,"no","no","yr2018",2018,0,0,0,31,17,16,"tech.2","tech.3","tech.4",230,320,340
88,"yes","no","yr2018",2018,0,0,0,22,24,11,"tech.3","tech.3","tech.2",105,150,360
89,"no","no","yr2018",2018,0,0,0,0,0,0,"tech.3","tech.4","tech.2",190,140,285
90,"no","no","yr2018",2018,0,0,0,9,11,11,"tech.4","tech.4","tech.2",275,305,195
91,"yes","yes","yr2018",2018,0,0,0,11,11,11,"tech.2","tech.3","tech.4",205,190,190
92,"yes","no","yr2018",2018,0,0,0,11,9,12,"tech.1","tech.1","tech.3",140,260,30
93,"yes","yes","yr2018",2018,0,0,1,14,20,22,"tech.2","tech.2","tech.1",345,80,255
94,"yes","yes","yr2018",2018,0,1,1,13,20,14,"tech.2","tech.1","tech.3",290,70,30
95,"yes","yes","yr2018",2018,0,0,0,12,16,12,"tech.2","tech.1","tech.2",100,45,305
96,"no","no","yr2018",2018,0,0,0,22,17,15,"tech.2","tech.4","tech.4",165,40,190
97,"yes","no","yr2018",2018,0,0,0,38,30,39,"tech.3","tech.1","tech.1",110,105,115
98,"yes","yes","yr2018",2018,0,0,0,15,14,12,"tech.4","tech.3","tech.2",225,80,240
99,"no","no","yr2018",2018,0,0,0,6,1,4,"tech.1","tech.3","tech.3",135,355,150
100,"yes","yes","yr2018",2018,0,0,0,25,27,36,"tech.2","tech.3","tech.1",325,330,220
